file_name,ID
T1/s008_anat.nii,008
T1/s009_anat.nii,009
T1/s011_anat.nii,011
T1/s014_anat.nii,014
T1/s021_anat.nii,021
T1/s022_anat.nii,022
T1/s025_anat.nii,025
T1/s028_anat.nii,028
T1/s030_anat.nii,030
T1/s034_anat.nii,034
T1/s035_anat.nii,035
T1/s036_anat.nii,036
T1/s037_anat.nii,037
T1/s040_anat.nii,040
T1/s043_anat.nii,043
T1/s045_anat.nii,045
T1/s046_anat.nii,046
T1/s047_anat.nii,047
T1/s048_anat.nii,048
T1/s049_anat.nii,049
T1/s051_anat.nii,051
T1/s052_anat.nii,052
T1/s059_anat.nii,059
T1/s066_anat.nii,066
T1/s067_anat.nii,067
T1/s069_anat.nii,069
T1/s070_anat.nii,070
T1/s072_anat.nii,072
T1/s074_anat.nii,074
T1/s076_anat.nii,076
T1/s077_anat.nii,077
T1/s078_anat.nii,078
T1/s079_anat.nii,079
T1/s080_anat.nii,080
T1/s082_anat.nii,082
T1/s083_anat.nii,083
T1/s084_anat.nii,084
T1/s085_anat.nii,085
T1/s088_anat.nii,088
T1/s089_anat.nii,089
T1/s090_anat.nii,090
T1/s091_anat.nii,091
T1/s092_anat.nii,092
T1/s093_anat.nii,093
T1/s094_anat.nii,094
T1/s095_anat.nii,095
T1/s096_anat.nii,096
T1/s097_anat.nii,097
T1/s098_anat.nii,098
T1/s099_anat.nii,099
T1/s100_anat.nii,100
T1/s101_anat.nii,101
T1/s102_anat.nii,102
T1/s106_anat.nii,106
T1/s109_anat.nii,109
T1/s110_anat.nii,110
T1/s111_anat.nii,111
T1/s112_anat.nii,112
T1/s113_anat.nii,113
T1/s123_anat.nii,123
T1/s127_anat.nii,127
T1/s128_anat.nii,128
T1/s135_anat.nii,135
T1/s146_anat.nii,146
T1/s154_anat.nii,154
T1/s180_anat.nii,180
